30.34,30.34,70.42,58.09,77.02
28.59,28.59,68.50,61.63,76.01
26.61,26.61,66.32,64.21,74.90
26.92,26.92,61.45,66.02,75.53
28.08,28.08,60.96,65.86,75.15
24.92,24.92,66.47,67.03,76.01
20.98,20.98,68.21,61.49,75.35
18.03,18.03,72.12,58.84,76.94
16.46,16.46,76.29,58.40,78.30
20.64,20.64,92.50,45.79,74.47
22.85,22.85,91.81,55.71,75.72
24.95,24.95,87.96,59.51,76.27
26.64,26.64,82.56,56.79,75.27
27.09,27.09,76.87,63.67,76.29
27.86,27.86,83.96,58.72,76.15
30.82,30.82,84.18,61.51,76.43
30.59,30.59,71.49,59.87,77.43
32.42,32.42,71.66,60.84,77.54
30.72,30.72,73.00,64.02,76.38
30.27,30.27,71.10,59.01,76.90
28.58,28.58,77.42,61.90,77.28
29.82,29.82,76.09,58.08,76.09
31.16,31.16,68.52,61.76,77.20
32.13,32.13,71.90,58.96,75.60
30.51,30.51,70.05,61.71,77.04
30.58,30.58,65.55,58.48,76.98
31.82,31.82,66.53,63.59,76.84
31.29,31.29,62.51,58.13,77.65
32.50,32.50,64.40,60.42,75.30
32.56,32.56,64.73,61.57,77.43
35.11,35.11,69.42,54.78,78.45
30.16,30.16,69.15,53.52,76.26
27.37,27.37,75.54,53.22,79.24
26.26,26.26,92.26,58.46,74.55
24.10,24.10,91.57,58.47,75.34
27.80,27.80,88.02,61.69,77.09
27.87,27.87,81.93,64.22,77.38
30.65,30.65,76.67,62.25,77.96
33.99,33.99,82.35,66.95,79.51
34.55,34.55,83.89,66.71,77.45
32.88,32.88,70.50,64.83,76.60
32.42,32.42,70.31,63.63,76.17
32.78,32.78,72.21,61.79,77.07
32.81,32.81,67.69,63.76,75.14
32.55,32.55,73.45,66.44,77.61
34.05,34.05,74.38,66.19,76.92
35.41,35.41,68.70,60.37,77.26
33.01,33.01,71.70,62.45,77.65
34.52,34.52,68.85,61.28,77.15
36.47,36.47,62.12,61.29,77.90
31.55,31.55,63.70,59.62,77.13
35.32,35.32,57.76,57.20,77.89
31.45,31.45,54.26,59.98,75.67
28.41,28.41,61.69,59.69,77.95
26.46,26.46,66.58,55.73,77.67
21.45,21.45,69.10,49.95,77.17
18.78,18.78,74.93,54.86,76.03
18.08,18.08,92.24,55.51,74.74
20.30,20.30,91.87,55.23,74.30
23.17,23.17,88.63,61.03,74.52
25.09,25.09,82.88,58.90,76.29
27.33,27.33,75.56,60.49,77.04
29.51,29.51,81.52,61.93,77.08
31.93,31.93,82.50,60.49,78.26
31.32,31.32,69.46,60.93,78.35
31.66,31.66,67.67,59.18,78.00
31.19,31.19,71.74,61.85,77.59
29.97,29.97,68.47,61.34,76.72
30.28,30.28,73.68,61.33,76.18
31.75,31.75,74.61,68.90,77.99
30.51,30.51,68.00,66.09,76.58
30.19,30.19,70.34,64.31,75.64
28.29,28.29,68.59,63.35,77.11
29.80,29.80,63.22,63.28,78.02
29.17,29.17,62.01,65.88,77.02
30.68,30.68,55.23,64.41,76.97
27.67,27.67,58.85,63.37,75.21
24.86,24.86,63.02,67.12,76.14
17.33,17.33,66.19,61.57,74.63
17.82,17.82,69.13,58.62,73.71
17.18,17.18,76.22,59.52,74.87
17.70,17.70,92.45,58.18,74.56
14.02,14.02,91.74,56.92,72.76
15.28,15.28,87.94,59.75,74.86
15.72,15.72,82.28,62.12,76.93
17.75,17.75,78.10,62.77,75.57
24.74,24.74,84.50,63.21,74.67
25.37,25.37,85.09,64.23,75.43
28.74,28.74,73.48,63.89,74.78
31.35,31.35,71.58,63.42,76.99
31.43,31.43,76.03,61.55,76.57
32.73,32.73,70.38,64.70,76.34
32.89,32.89,77.95,59.78,78.00
34.04,34.04,77.06,68.50,78.06
31.72,31.72,68.68,69.91,77.83
32.45,32.45,73.42,67.45,77.74
32.72,32.72,70.61,66.96,77.95
31.64,31.64,66.49,65.35,78.56
28.32,28.32,65.88,65.08,78.89
27.47,27.47,63.65,66.56,76.69
26.09,26.09,63.61,67.70,76.33
22.35,22.35,63.77,66.32,76.25
18.84,18.84,68.81,63.80,76.16
18.48,18.48,69.96,59.37,75.61
15.26,15.26,76.10,59.09,74.91
13.71,13.71,92.23,53.61,71.59
15.44,15.44,92.26,57.90,73.71
17.77,17.77,88.16,57.74,74.39
21.32,21.32,82.21,60.55,76.68
23.77,23.77,76.29,62.03,76.10
25.66,25.66,83.62,65.50,75.34
24.27,24.27,84.39,62.59,75.72
28.16,28.16,70.14,65.10,73.85
27.87,27.87,70.28,65.11,74.14
31.25,31.25,74.45,61.66,73.91
32.90,32.90,69.31,66.97,74.51
31.04,31.04,76.47,67.63,73.86
29.24,29.24,76.85,66.31,77.16
28.33,28.33,69.20,57.73,75.60
30.45,30.45,72.10,62.75,75.12
27.27,27.27,71.91,64.33,75.44
26.61,26.61,64.32,62.10,76.50
27.87,27.87,66.05,63.95,74.89
25.25,25.25,61.54,63.60,76.95
31.83,31.83,59.90,62.72,76.93
26.53,26.53,62.75,61.17,76.94
23.72,23.72,67.93,60.41,76.73
15.63,15.63,71.83,56.33,75.97
12.49,12.49,74.42,56.12,75.75
12.31,12.31,92.24,54.32,74.03
14.22,14.22,91.84,53.43,75.91
14.79,14.79,87.94,59.34,77.35
19.43,19.43,82.78,56.66,75.84
23.83,23.83,76.14,59.89,76.48
26.57,26.57,82.84,56.31,76.38
28.93,28.93,83.31,58.61,75.38
30.32,30.32,71.90,56.38,76.25
30.81,30.81,69.33,60.39,76.38
31.55,31.55,72.95,61.55,76.38
32.72,32.72,69.05,57.52,77.56
33.01,33.01,73.95,59.47,78.53
32.70,32.70,76.25,58.30,78.52
32.92,32.92,69.17,59.25,78.01
34.11,34.11,70.84,56.66,77.77
32.05,32.05,68.86,59.52,76.55
30.43,30.43,61.20,57.67,75.99
28.51,28.51,63.58,56.67,77.08
31.42,31.42,60.37,54.93,76.73
29.34,29.34,61.30,54.71,76.01
30.56,30.56,63.48,56.52,77.64
28.80,28.80,65.83,54.92,78.22
24.87,24.87,69.36,53.92,75.98
17.61,17.61,74.74,52.04,77.41
14.07,14.07,92.22,58.98,74.05
16.50,16.50,91.57,56.76,75.84
17.26,17.26,89.02,60.56,75.83
19.39,19.39,82.71,61.96,76.95
23.27,23.27,75.80,62.34,76.01
29.04,29.04,81.57,56.39,76.36
33.19,33.19,82.41,56.28,76.41
34.75,34.75,70.32,62.60,76.80
34.84,34.84,69.30,67.78,76.13
35.75,35.75,72.61,53.06,73.86
34.80,34.80,68.94,54.48,75.94
35.01,35.01,73.51,56.30,76.17
33.64,33.64,73.95,54.85,76.53
32.30,32.30,67.61,60.64,75.30
31.96,31.96,70.97,59.49,73.79
30.02,30.02,67.96,63.63,72.16
27.88,27.88,63.98,61.54,74.10
28.35,28.35,61.35,62.35,75.30
23.79,23.79,58.86,62.27,76.38
29.70,29.70,62.15,60.45,74.63
21.88,21.88,63.80,58.34,76.04
20.68,20.68,68.33,56.40,77.53
17.92,17.92,70.26,56.33,76.12
15.53,15.53,74.61,57.42,75.11
14.58,14.58,92.57,58.07,74.95
18.30,18.30,91.55,57.48,76.11
20.27,20.27,88.26,57.88,77.73
24.03,24.03,82.66,58.05,79.59
28.16,28.16,77.17,59.68,76.40
29.73,29.73,83.49,63.12,76.99
32.51,32.51,84.54,65.29,76.92
33.30,33.30,72.45,64.58,77.36
31.76,31.76,71.94,59.86,77.89
32.62,32.62,74.81,62.89,77.26
31.71,31.71,71.27,59.49,76.34
31.81,31.81,76.74,63.47,77.18
30.98,30.98,77.19,63.51,77.54
31.95,31.95,69.72,60.94,77.14
31.63,31.63,71.64,54.53,77.39
31.46,31.46,71.18,58.76,75.94
31.37,31.37,65.84,60.95,76.87
29.50,29.50,66.05,61.48,76.81
32.61,32.61,61.77,59.58,76.71
34.07,34.07,57.94,61.21,75.44
30.94,30.94,60.74,60.27,74.96
26.11,26.11,64.44,58.42,76.02
18.97,18.97,68.03,58.08,75.62
15.43,15.43,76.19,55.89,77.56
16.53,16.53,92.42,54.76,74.72
18.41,18.41,91.16,60.76,75.92
21.75,21.75,88.05,58.83,77.14
27.03,27.03,82.65,53.56,76.78
27.11,27.11,77.08,58.90,77.74
31.43,31.43,84.77,58.42,78.05
31.58,31.58,84.73,64.85,76.92
32.39,32.39,72.14,64.12,75.67
31.38,31.38,71.50,63.78,76.94
30.84,30.84,76.39,65.15,77.46
31.81,31.81,71.54,62.63,76.16
33.95,33.95,78.23,57.94,76.21
32.22,32.22,76.48,55.86,75.68
31.89,31.89,69.08,61.06,75.46
33.61,33.61,73.55,61.16,76.96
32.33,32.33,70.94,61.49,75.48
30.32,30.32,67.17,60.96,75.87
32.20,32.20,68.24,60.11,78.20
30.74,30.74,64.06,59.40,77.04
31.17,31.17,64.19,59.62,76.24
31.54,31.54,64.43,58.32,77.29
36.92,36.92,67.55,55.09,77.58
27.45,27.45,69.12,55.36,75.65
18.85,18.85,76.26,56.50,78.49
17.26,17.26,92.51,58.18,77.04
20.67,20.67,92.30,57.20,75.63
24.60,24.60,88.23,56.75,75.66
28.34,28.34,82.71,63.12,76.77
31.37,31.37,75.82,64.21,77.72
34.89,34.89,82.54,66.02,76.58
34.05,34.05,83.57,60.24,77.41
33.74,33.74,71.05,60.20,77.30
34.45,34.45,68.97,59.20,78.09
35.06,35.06,72.99,64.47,78.10
34.59,34.59,70.53,56.65,75.94
33.70,33.70,73.93,62.51,75.29
34.88,34.88,75.52,64.40,76.67
36.66,36.66,68.34,60.10,76.54
32.86,32.86,71.70,63.25,76.63
30.39,30.39,69.66,61.77,78.25
30.63,30.63,62.49,62.44,78.14
28.34,28.34,62.47,63.82,77.67
28.88,28.88,58.44,65.64,77.63
32.65,32.65,58.49,63.83,76.45
34.41,34.41,61.12,65.09,77.26
35.01,35.01,64.60,63.96,76.57
32.25,32.25,68.51,58.98,76.41
24.72,24.72,75.59,57.76,76.15
23.18,23.18,92.55,55.39,74.37
24.39,24.39,91.60,57.11,75.28
25.07,25.07,88.50,61.79,75.24
24.90,24.90,82.71,64.36,75.73
27.34,27.34,75.47,63.18,75.84
28.75,28.75,81.22,65.54,75.38
31.14,31.14,81.88,64.01,74.56
34.12,34.12,68.86,61.16,74.83
35.50,35.50,67.91,62.30,76.27
36.17,36.17,72.71,56.66,77.04
34.35,34.35,68.21,60.63,77.87
32.32,32.32,73.88,63.67,75.35
29.77,29.77,74.59,63.79,78.00
28.13,28.13,67.93,62.83,76.62
30.48,30.48,71.08,65.99,77.02
29.35,29.35,67.77,65.02,76.74
29.59,29.59,63.11,65.01,76.99
27.32,27.32,63.29,63.97,78.08
28.55,28.55,59.14,62.25,76.01
27.33,27.33,58.19,61.89,76.75
25.48,25.48,59.90,66.43,75.67
22.21,22.21,65.50,63.63,76.50
17.65,17.65,70.14,58.53,75.17
13.61,13.61,75.04,59.92,76.50
11.93,11.93,91.88,57.14,75.86
11.49,11.49,91.60,60.32,73.55
10.45,10.45,88.40,63.87,74.37
14.25,14.25,82.42,64.74,75.49
17.78,17.78,77.29,67.06,75.99
22.07,22.07,83.74,64.69,75.35
24.06,24.06,84.63,69.19,77.27
28.42,28.42,72.27,70.64,77.36
27.37,27.37,70.92,69.83,76.24
28.12,28.12,75.40,68.44,76.90
28.23,28.23,71.18,68.13,77.30
28.82,28.82,76.56,66.30,76.55
31.99,31.99,76.71,70.59,76.10
30.04,30.04,68.78,69.77,76.67
28.43,28.43,72.76,67.03,75.99
27.94,27.94,71.59,65.42,74.76
28.52,28.52,65.35,65.65,77.08
28.98,28.98,65.70,63.84,77.60
28.31,28.31,60.26,61.21,78.88
30.27,30.27,58.55,60.70,78.16
27.34,27.34,59.17,60.07,76.89
27.86,27.86,65.14,57.68,78.37
17.92,17.92,68.18,58.87,76.55
9.91,9.91,74.98,62.13,78.02
10.42,10.42,92.63,58.47,73.69
11.36,11.36,91.91,62.47,71.48
10.12,10.12,88.21,66.83,73.43
11.39,11.39,82.51,64.24,75.54
14.79,14.79,75.68,62.42,74.11
19.61,19.61,82.85,62.17,75.74
23.71,23.71,83.65,62.23,73.82
27.07,27.07,70.95,63.20,74.47
29.98,29.98,69.68,59.54,73.71
29.24,29.24,73.22,61.38,75.01
29.18,29.18,69.44,60.86,74.87
30.17,30.17,74.95,62.08,77.03
29.90,29.90,75.73,54.91,77.70
30.08,30.08,69.53,57.05,77.52
31.68,31.68,72.62,59.51,76.54
32.73,32.73,69.66,60.37,77.49
34.05,34.05,61.97,58.44,77.21
29.44,29.44,63.77,58.84,77.14
28.93,28.93,61.14,56.41,76.95
29.49,29.49,59.77,59.65,76.53
29.09,29.09,63.38,60.48,75.74
23.10,23.10,68.34,58.87,77.17
16.56,16.56,68.96,57.89,75.04
15.81,15.81,74.79,52.73,76.44
15.60,15.60,92.15,54.70,75.43
13.01,13.01,92.06,59.68,74.61
11.29,11.29,87.82,60.23,74.05
12.41,12.41,83.18,61.88,74.28
18.34,18.34,75.60,61.37,74.16
26.70,26.70,81.45,61.90,75.61
28.30,28.30,82.31,61.52,75.31
29.46,29.46,71.06,63.07,77.14
34.55,34.55,69.19,63.13,76.92
32.42,32.42,72.41,61.11,77.44
30.78,30.78,71.56,63.74,76.35
32.61,32.61,74.60,59.69,77.08
33.03,33.03,73.19,64.03,76.31
29.01,29.01,65.89,66.49,75.08
29.57,29.57,71.42,62.11,75.89
31.64,31.64,68.29,63.20,75.66
30.55,30.55,64.74,63.08,75.79
29.60,29.60,62.42,61.11,75.24
29.60,29.60,61.40,58.14,76.60
30.39,30.39,59.53,54.13,78.17
28.58,28.58,61.28,52.13,77.24
25.38,25.38,64.42,58.10,75.62
18.96,18.96,68.30,55.27,76.03
13.71,13.71,74.03,56.55,76.02
15.86,15.86,90.87,56.65,77.84
19.52,19.52,91.65,54.99,75.91
19.50,19.50,90.31,59.83,77.42
24.14,24.14,81.81,62.84,76.48
27.19,27.19,77.73,60.64,76.33
29.97,29.97,84.08,65.66,76.75
31.44,31.44,84.17,61.54,76.38
32.35,32.35,70.96,62.29,76.88
34.57,34.57,71.38,61.10,77.04
33.85,33.85,75.20,64.18,78.02
31.09,31.09,70.57,62.76,77.54
31.98,31.98,74.76,63.56,76.72
31.32,31.32,78.03,64.46,78.42
30.52,30.52,69.36,62.70,77.49
28.83,28.83,72.33,61.73,77.58
27.62,27.62,70.41,63.48,77.69
28.13,28.13,65.79,61.36,76.11
29.04,29.04,66.89,65.38,77.81
30.05,30.05,61.95,63.39,75.92
29.63,29.63,61.78,65.79,77.20
28.09,28.09,64.73,63.64,76.94
21.81,21.81,66.59,60.03,78.49
20.66,20.66,70.68,54.56,75.28
